# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2015 Dec 8 by J. Dowell
#  Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  Updated for various labeling conventions being used
#  Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 8
STATION_ID SV
GEO_N   +34.352 # N Lat [deg]
ARX_OUT[15][3]   2_113/114_3
ARX_OUT[15][4]   2_113/114_4
ARX_OUT[15][5]   2_115/116_1
ARX_OUT[15][6]   2_115/116_2
ARX_OUT[15][7]   2_115/116_3
ARX_OUT[15][8]   2_115/116_4
ARX_OUT[15][9]   2_117/118_1
ARX_OUT[15][10]  2_117/118_2
ARX_OUT[15][11]  2_117/118_3
ARX_OUT[15][12]  2_117/118_4
ARX_OUT[15][13]  2_119/120_1
ARX_OUT[15][14]  2_119/120_2
ARX_OUT[15][15]  2_119/120_3
ARX_OUT[15][16]  2_119/120_4
ARX_OUT[16][1]   2_121/122_1
ARX_OUT[16][2]   2_121/122_2
ARX_OUT[16][3]   2_121/122_3
ARX_OUT[16][4]   2_121/122_4
ARX_OUT[16][5]   2_123/124_1
ARX_OUT[16][6]   2_123/124_2
ARX_OUT[16][7]   2_123/124_3
ARX_OUT[16][8]   2_123/124_4
ARX_OUT[16][9]   2_125/126_1
ARX_OUT[16][10]  2_125/126_2
ARX_OUT[16][11]  2_125/126_3
ARX_OUT[16][12]  2_125/126_4
ARX_OUT[16][13]  2_127/128_1
ARX_OUT[16][14]  2_127/128_2
ARX_OUT[16][15]  2_127/128_3
ARX_OUT[16][16]  2_127/128_4
ARX_OUT[17][1]   3_129/130_1
ARX_OUT[17][2]   3_129/130_2
ARX_OUT[17][3]   3_129/130_3
ARX_OUT[17][4]   3_129/130_4
ARX_OUT[17][5]   3_131/132_1
ARX_OUT[17][6]   3_131/132_2
ARX_OUT[17][7]   3_131/132_3
ARX_OUT[17][8]   3_131/132_4
ARX_OUT[17][9]   3_133/134_1
ARX_OUT[17][10]  3_133/134_2
ARX_OUT[17][11]  3_133/134_3
ARX_OUT[17][12]  3_133/134_4
ARX_OUT[17][13]  3_135/136_1
ARX_OUT[17][14]  3_135/136_2
ARX_OUT[17][15]  3_135/136_3
ARX_OUT[17][16]  3_135/136_4
ARX_OUT[18][1]   3_137/138_1
ARX_OUT[18][2]   3_137/138_2
ARX_OUT[18][3]   3_137/138_3
ARX_OUT[18][4]   3_137/138_4
ARX_OUT[18][5]   3_139/140_1
ARX_OUT[18][6]   3_139/140_2
ARX_OUT[18][7]   3_139/140_3
ARX_OUT[18][8]   3_139/140_4
ARX_OUT[18][9]   3_141/142_1
ARX_OUT[18][10]  3_141/142_2
ARX_OUT[18][11]  3_141/142_3
ARX_OUT[18][12]  3_141/142_4
ARX_OUT[18][13]  3_143/144_1
ARX_OUT[18][14]  3_143/144_2
ARX_OUT[18][15]  3_143/144_3
ARX_OUT[18][16]  3_143/144_4
ARX_OUT[19][1]   3_145/146_1
ARX_OUT[19][2]   3_145/146_2
ARX_OUT[19][3]   3_145/146_3
ARX_OUT[19][4]   3_145/146_4
ARX_OUT[19][5]   3_147/148_1
ARX_OUT[19][6]   3_147/148_2
ARX_OUT[19][7]   3_147/148_3
ARX_OUT[19][8]   3_147/148_4
ARX_OUT[19][9]   3_149/150_1
ARX_OUT[19][10]  3_149/150_2
ARX_OUT[19][11]  3_149/150_3
ARX_OUT[19][12]  3_149/150_4
ARX_OUT[19][13]  3_151/152_1
ARX_OUT[19][14]  3_151/152_2
ARX_OUT[19][15]  3_151/152_3
ARX_OUT[19][16]  3_151/152_4
ARX_OUT[20][1]   3_153/154_1
ARX_OUT[20][2]   3_153/154_2
ARX_OUT[20][3]   3_153/154_3
ARX_OUT[20][4]   3_153/154_4
ARX_OUT[20][5]   3_155/156_1
ARX_OUT[20][6]   3_155/156_2
ARX_OUT[20][7]   3_155/156_3
ARX_OUT[20][8]   3_155/156_4
ARX_OUT[20][9]   3_157/158_1
ARX_OUT[20][10]  3_157/158_2
ARX_OUT[20][11]  3_157/158_3
ARX_OUT[20][12]  3_157/158_4
ARX_OUT[20][13]  3_159/160_1
ARX_OUT[20][14]  3_159/160_2
ARX_OUT[20][15]  3_159/160_3
ARX_OUT[20][16]  3_159/160_4
ARX_OUT[21][1]   3_161/162_1
ARX_OUT[21][2]   3_161/162_2
ARX_OUT[21][3]   3_161/162_3
ARX_OUT[21][4]   3_161/162_4
ARX_OUT[21][5]   3_163/164_1
ARX_OUT[21][6]   3_163/164_2
ARX_OUT[21][7]   3_163/164_3
ARX_OUT[21][8]   3_163/164_4
ARX_OUT[21][9]   3_165/166_1
ARX_OUT[21][10]  3_165/166_2
ARX_OUT[21][11]  3_165/166_3
ARX_OUT[21][12]  3_165/166_4
ARX_OUT[21][13]  3_167/168_1
ARX_OUT[21][14]  3_167/168_2
ARX_OUT[21][15]  3_167/168_3
ARX_OUT[21][16]  3_167/168_4
ARX_OUT[22][1]   3_169/170_1
ARX_OUT[22][2]   3_169/170_2
ARX_OUT[22][3]   3_169/170_3
ARX_OUT[22][4]   3_169/170_4
ARX_OUT[22][5]   3_171/172_1
ARX_OUT[22][6]   3_171/172_2
ARX_OUT[22][7]   3_171/172_3
ARX_OUT[22][8]   3_171/172_4
ARX_OUT[22][9]   3_173/174_1
ARX_OUT[22][10]  3_173/174_2
ARX_OUT[22][11]  3_173/174_3
ARX_OUT[22][12]  3_173/174_4
ARX_OUT[22][13]  3_175/176_1
ARX_OUT[22][14]  3_175/176_2
ARX_OUT[22][15]  3_175/176_3
ARX_OUT[22][16]  3_175/176_4
ARX_OUT[23][1]   3_177/178_1
ARX_OUT[23][2]   3_177/178_2
ARX_OUT[23][3]   3_177/178_3
ARX_OUT[23][4]   3_177/178_4
ARX_OUT[23][5]   3_179/180_1
ARX_OUT[23][6]   3_179/180_2
ARX_OUT[23][7]   3_179/180_3
ARX_OUT[23][8]   3_179/180_4
ARX_OUT[23][9]   3_181/182_1
ARX_OUT[23][10]  3_181/182_2
ARX_OUT[23][11]  3_181/182_3
ARX_OUT[23][12]  3_181/182_4
ARX_OUT[23][13]  3_183/184_1
ARX_OUT[23][14]  3_183/184_2
ARX_OUT[23][15]  3_183/184_3
ARX_OUT[23][16]  3_183/184_4
ARX_OUT[24][1]   3_185/186_1
ARX_OUT[24][2]   3_185/186_2
ARX_OUT[24][3]   3_185/186_3
ARX_OUT[24][4]   3_185/186_4
ARX_OUT[24][5]   3_187/188_1
ARX_OUT[24][6]   3_187/188_2
ARX_OUT[24][7]   3_187/188_3
ARX_OUT[24][8]   3_187/188_4
ARX_OUT[24][9]   3_189/190_1
ARX_OUT[24][10]  3_189/190_2
ARX_OUT[24][11]  3_189/190_3
ARX_OUT[24][12]  3_189/190_4
ARX_OUT[24][13]  3_191/192_1
ARX_OUT[24][14]  3_191/192_2
ARX_OUT[24][15]  3_191/192_3
ARX_OUT[24][16]  3_191/192_4
ARX_OUT[25][1]   4_193/194_1
ARX_OUT[25][2]   4_193/194_2
ARX_OUT[25][3]   4_193/194_3
ARX_OUT[25][4]   4_193/194_4
ARX_OUT[25][5]   4_195/196_1
ARX_OUT[25][6]   4_195/196_2
ARX_OUT[25][7]   4_195/196_3
ARX_OUT[25][8]   4_195/196_4
ARX_OUT[25][9]   4_197/198_1
ARX_OUT[25][10]  4_197/198_2
ARX_OUT[25][11]  4_197/198_3
ARX_OUT[25][12]  4_197/198_4
ARX_OUT[25][13]  4_199/200_1
ARX_OUT[25][14]  4_199/200_2
ARX_OUT[25][15]  4_199/200_3
ARX_OUT[25][16]  4_199/200_4
ARX_OUT[26][1]   4_201/202_1
ARX_OUT[26][2]   4_201/202_2
ARX_OUT[26][3]   4_201/202_3
ARX_OUT[26][4]   4_201/202_4
ARX_OUT[26][5]   4_203/204_1
ARX_OUT[26][6]   4_203/204_2
ARX_OUT[26][7]   4_203/204_3
ARX_OUT[26][8]   4_203/204_4
ARX_OUT[26][9]   4_205/206_1
ARX_OUT[26][10]  4_205/206_2
ARX_OUT[26][11]  4_205/206_3
ARX_OUT[26][12]  4_205/206_4
ARX_OUT[26][13]  4_207/208_1
ARX_OUT[26][14]  4_207/208_2
ARX_OUT[26][15]  4_207/208_3
ARX_OUT[26][16]  4_207/208_4
ARX_OUT[27][1]   4_209/210_1
ARX_OUT[27][2]   4_209/210_2
ARX_OUT[27][3]   4_209/210_3
ARX_OUT[27][4]   4_209/210_4
ARX_OUT[27][5]   4_211/212_1
ARX_OUT[27][6]   4_211/212_2
ARX_OUT[27][7]   4_211/212_3
ARX_OUT[27][8]   4_211/212_4
ARX_OUT[27][9]   4_213/214_1
ARX_OUT[27][10]  4_213/214_2
ARX_OUT[27][11]  4_213/214_3
ARX_OUT[27][12]  4_213/214_4
ARX_OUT[27][13]  4_215/216_1
ARX_OUT[27][14]  4_215/216_2
ARX_OUT[27][15]  4_215/216_3
ARX_OUT[27][16]  4_215/216_4
ARX_OUT[28][1]   4_217/218_1
ARX_OUT[28][2]   4_217/218_2
ARX_OUT[28][3]   4_217/218_3
ARX_OUT[28][4]   4_217/218_4
ARX_OUT[28][5]   4_219/220_1
ARX_OUT[28][6]   4_219/220_2
ARX_OUT[28][7]   4_219/220_3
ARX_OUT[28][8]   4_219/220_4
ARX_OUT[28][9]   4_221/222_1
ARX_OUT[28][10]  4_221/222_2
ARX_OUT[28][11]  4_221/222_3
ARX_OUT[28][12]  4_221/222_4
ARX_OUT[28][13]  4_223/224_1
ARX_OUT[28][14]  4_223/224_2
ARX_OUT[28][15]  4_223/224_3
ARX_OUT[28][16]  4_223/224_4
ARX_OUT[29][1]   4_225/226_1
ARX_OUT[29][2]   4_225/226_2
ARX_OUT[29][3]   4_225/226_3
ARX_OUT[29][4]   4_225/226_4
ARX_OUT[29][5]   4_227/228_1
ARX_OUT[29][6]   4_227/228_2
ARX_OUT[29][7]   4_227/228_3
ARX_OUT[29][8]   4_227/228_4
ARX_OUT[29][9]   4_229/230_1
ARX_OUT[29][10]  4_229/230_2
ARX_OUT[29][11]  4_229/230_3
ARX_OUT[29][12]  4_229/230_4
ARX_OUT[29][13]  4_231/232_1
ARX_OUT[29][14]  4_231/232_2
ARX_OUT[29][15]  4_231/232_3
ARX_OUT[29][16]  4_231/232_4
ARX_OUT[30][1]   4_233/234_1
ARX_OUT[30][2]   4_233/234_2
ARX_OUT[30][3]   4_233/234_3
ARX_OUT[30][4]   4_233/234_4
ARX_OUT[30][5]   4_235/236_1
ARX_OUT[30][6]   4_235/236_2
ARX_OUT[30][7]   4_235/236_3
ARX_OUT[30][8]   4_235/236_4
ARX_OUT[30][9]   4_237/238_1
ARX_OUT[30][10]  4_237/238_2
ARX_OUT[30][11]  4_237/238_3
ARX_OUT[30][12]  4_237/238_4
ARX_OUT[30][13]  4_239/240_1
ARX_OUT[30][14]  4_239/240_2
ARX_OUT[30][15]  4_239/240_3
ARX_OUT[30][16]  4_239/240_4
ARX_OUT[31][1]   4_241/242_1
ARX_OUT[31][2]   4_241/242_2
ARX_OUT[31][3]   4_241/242_3
ARX_OUT[31][4]   4_241/242_4
ARX_OUT[31][5]   4_243/244_1
ARX_OUT[31][6]   4_243/244_2
ARX_OUT[31][7]   4_243/244_3
ARX_OUT[31][8]   4_243/244_4
ARX_OUT[31][9]   4_245/246_1
ARX_OUT[31][10]  4_245/246_2
ARX_OUT[31][11]  4_245/246_3
ARX_OUT[31][12]  4_245/246_4
ARX_OUT[31][13]  4_247/248_1
ARX_OUT[31][14]  4_247/248_2
ARX_OUT[31][15]  4_247/248_3
ARX_OUT[31][16]  4_247/248_4
ARX_OUT[32][1]   4_249/250_1
ARX_OUT[32][2]   4_249/250_2
ARX_OUT[32][3]   4_249/250_3
ARX_OUT[32][4]   4_249/250_4
ARX_OUT[32][5]   4_251/252_1
ARX_OUT[32][6]   4_251/252_2
ARX_OUT[32][7]   4_251/252_3
ARX_OUT[32][8]   4_251/252_4
ARX_OUT[32][9]   4_253/254_1
ARX_OUT[32][10]  4_253/254_2
ARX_OUT[32][11]  4_253/254_3
ARX_OUT[32][12]  4_253/254_4
ARX_OUT[32][13]  4_255/256_1
ARX_OUT[32][14]  4_255/256_2
ARX_OUT[32][15]  4_255/256_3
ARX_OUT[32][16]  4_255/256_4

# ----------------------
# --- ROACH ------------
# ----------------------
# Maximum number of ROACH boards:
N_ROACH 16

# Maximum number or channels per ROACH board
N_ROACHCH 32

# ROACH_ID[] will be set to "UNK" (no identification) for any ROACH boards not identified
# *** ROACH_ID[roach#] goes here:
ROACH_ID[1]  1147
ROACH_ID[2]  1214
ROACH_ID[3]  1215
ROACH_ID[4]  1206
ROACH_ID[5]  1212
ROACH_ID[6]  1210
ROACH_ID[7]  1209
ROACH_ID[8]  1207
ROACH_ID[9]  1216
ROACH_ID[10] 1213
ROACH_ID[11] 1204
ROACH_ID[12] 1150
ROACH_ID[13] 1211
ROACH_ID[14] 1319
ROACH_ID[15] 1205
ROACH_ID[16] 1144

# ROACH_SLOT[] will be set to 0 (not known/not applicable) for any ROACH boards not identified
# *** ROACH_SLOT[roach#] goes here:
# format = <slot from top>
ROACH_SLOT[1]  1
ROACH_SLOT[2]  2
ROACH_SLOT[3]  3
ROACH_SLOT[4]  4
ROACH_SLOT[5]  5
ROACH_SLOT[6]  6
ROACH_SLOT[7]  7
ROACH_SLOT[8]  8
ROACH_SLOT[9]  9
ROACH_SLOT[10] 10
ROACH_SLOT[11] 11
ROACH_SLOT[12] 12
ROACH_SLOT[13] 13
ROACH_SLOT[14] 14
ROACH_SLOT[15] 15
ROACH_SLOT[16] 16

# ROACH_DESI[] be set to 1 for any ROACH boards not identified
# *** ROACH_DESI[roach#] goes here:
ROACH_DESI[1]  2
ROACH_DESI[2]  2
ROACH_DESI[3]  2
ROACH_DESI[4]  2
ROACH_DESI[5]  2
ROACH_DESI[6]  2
ROACH_DESI[7]  2
ROACH_DESI[8]  2
ROACH_DESI[9]  2
ROACH_DESI[10] 2
ROACH_DESI[11] 2
ROACH_DESI[12] 2
ROACH_DESI[13] 2
ROACH_DESI[14] 2
ROACH_DESI[15] 2
ROACH_DESI[16] 2

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") or any ROACH board-channels not identified
# *** ROACH_STAT[roach#][ch#] goes here:

# ROACH_INR[][] will be set to "UNK" ("unknown") for any boards/channels not identified
# *** ROACH_INR[roach#][ch#] goes here:
# label = panel#_label_pair#
# panel 1 is top, input 1 is upper front (towards main door)
ROACH_INR[1][1]    1_1/2_1
ROACH_INR[1][2]    1_1/2_2
ROACH_INR[1][3]    1_1/2_3
ROACH_INR[1][4]    1_1/2_4
ROACH_INR[1][5]    1_3/4_1
ROACH_INR[1][6]    1_3/4_2
ROACH_INR[1][7]    1_3/4_3
ROACH_INR[1][8]    1_3/4_4
ROACH_INR[1][9]    1_5/6_1
ROACH_INR[1][10]   1_5/6_2
ROACH_INR[1][11]   1_5/6_3
ROACH_INR[1][12]   1_5/6_4
ROACH_INR[1][13]   1_7/8_1
ROACH_INR[1][14]   1_7/8_2
ROACH_INR[1][15]   1_7/8_3
ROACH_INR[1][16]   1_7/8_4
ROACH_INR[1][17]   1_9/10_1
ROACH_INR[1][18]   1_9/10_2
ROACH_INR[1][19]   1_9/10_3
ROACH_INR[1][20]   1_9/10_4
ROACH_INR[1][21]   1_11/12_1
ROACH_INR[1][22]   1_11/12_2
ROACH_INR[1][23]   1_11/12_3
ROACH_INR[1][24]   1_11/12_4
ROACH_INR[1][25]   1_13/14_1
ROACH_INR[1][26]   1_13/14_2
ROACH_INR[1][27]   1_13/14_3
ROACH_INR[1][28]   1_13/14_4
ROACH_INR[1][29]   1_15/16_1
ROACH_INR[1][30]   1_15/16_2
ROACH_INR[1][31]   1_15/16_3
ROACH_INR[1][32]   1_15/16_4
ROACH_INR[2][1]    1_17/18_1
ROACH_INR[2][2]    1_17/18_2
ROACH_INR[2][3]    1_17/18_3
ROACH_INR[2][4]    1_17/18_4
ROACH_INR[2][5]    1_19/20_1
ROACH_INR[2][6]    1_19/20_2
ROACH_INR[2][7]    1_19/20_3
ROACH_INR[2][8]    1_19/20_4
ROACH_INR[2][9]    1_21/22_1
ROACH_INR[2][10]   1_21/22_2
ROACH_INR[2][11]   1_21/22_3
ROACH_INR[2][12]   1_21/22_4
ROACH_INR[2][13]   1_23/24_1
ROACH_INR[2][14]   1_23/24_2
ROACH_INR[2][15]   1_23/24_3
ROACH_INR[2][16]   1_23/24_4
ROACH_INR[2][17]   1_25/26_1
ROACH_INR[2][18]   1_25/26_2
ROACH_INR[2][19]   1_25/26_3
ROACH_INR[2][20]   1_25/26_4
ROACH_INR[2][21]   1_27/28_1
ROACH_INR[2][22]   1_27/28_2
ROACH_INR[2][23]   1_27/28_3
ROACH_INR[2][24]   1_27/28_4
ROACH_INR[2][25]   1_29/30_1
ROACH_INR[2][26]   1_29/30_2
ROACH_INR[2][27]   1_29/30_3
ROACH_INR[2][28]   1_29/30_4
ROACH_INR[2][29]   1_31/32_1
ROACH_INR[2][30]   1_31/32_2
ROACH_INR[2][31]   1_31/32_3
ROACH_INR[2][32]   1_31/32_4
ROACH_INR[3][1]    1_33/34_1
ROACH_INR[3][2]    1_33/34_2
ROACH_INR[3][3]    1_33/34_3
ROACH_INR[3][4]    1_33/34_4
ROACH_INR[3][5]    1_35/36_1
ROACH_INR[3][6]    1_35/36_2
ROACH_INR[3][7]    1_35/36_3
ROACH_INR[3][8]    1_35/36_4
ROACH_INR[3][9]    1_37/38_1
ROACH_INR[3][10]   1_37/38_2
ROACH_INR[3][11]   1_37/38_3
ROACH_INR[3][12]   1_37/38_4
ROACH_INR[3][13]   1_39/40_1
ROACH_INR[3][14]   1_39/40_2
ROACH_INR[3][15]   1_39/40_3
ROACH_INR[3][16]   1_39/40_4
ROACH_INR[3][17]   1_41/42_1
ROACH_INR[3][18]   1_41/42_2
ROACH_INR[3][19]   1_41/42_3
ROACH_INR[3][20]   1_41/42_4
ROACH_INR[3][21]   1_43/44_1
ROACH_INR[3][22]   1_43/44_2
ROACH_INR[3][23]   1_43/44_3
ROACH_INR[3][24]   1_43/44_4
ROACH_INR[3][25]   1_45/46_1
ROACH_INR[3][26]   1_45/46_2
ROACH_INR[3][27]   1_45/46_3
ROACH_INR[3][28]   1_45/46_4
ROACH_INR[3][29]   1_47/48_1
ROACH_INR[3][30]   1_47/48_2
ROACH_INR[3][31]   1_47/48_3
ROACH_INR[3][32]   1_47/48_4
ROACH_INR[4][1]    1_49/50_1
ROACH_INR[4][2]    1_49/50_2
ROACH_INR[4][3]    1_49/50_3
ROACH_INR[4][4]    1_49/50_4
ROACH_INR[4][5]    1_51/52_1
ROACH_INR[4][6]    1_51/52_2
ROACH_INR[4][7]    1_51/52_3
ROACH_INR[4][8]    1_51/52_4
ROACH_INR[4][9]    1_53/54_1
ROACH_INR[4][10]   1_53/54_2
ROACH_INR[4][11]   1_53/54_3
ROACH_INR[4][12]   1_53/54_4
ROACH_INR[4][13]   1_55/56_1
ROACH_INR[4][14]   1_55/56_2
ROACH_INR[4][15]   1_55/56_3
ROACH_INR[4][16]   1_55/56_4
ROACH_INR[4][17]   1_57/58_1
ROACH_INR[4][18]   1_57/58_2
ROACH_INR[4][19]   1_57/58_3
ROACH_INR[4][20]   1_57/58_4
ROACH_INR[4][21]   1_59/60_1
ROACH_INR[4][22]   1_59/60_2
ROACH_INR[4][23]   1_59/60_3
ROACH_INR[4][24]   1_59/60_4
ROACH_INR[4][25]   1_61/62_1
ROACH_INR[4][26]   1_61/62_2
ROACH_INR[4][27]   1_61/62_3
ROACH_INR[4][28]   1_61/62_4
ROACH_INR[4][29]   1_63/64_1
ROACH_INR[4][30]   1_63/64_2
ROACH_INR[4][31]   1_63/64_3
ROACH_INR[4][32]   1_63/64_4
ROACH_INR[5][1]    2_65/66_1
ROACH_INR[5][2]    2_65/66_2
ROACH_INR[5][3]    2_65/66_3
ROACH_INR[5][4]    2_65/66_4
ROACH_INR[5][5]    2_67/68_1
ROACH_INR[5][6]    2_67/68_2
ROACH_INR[5][7]    2_67/68_3
ROACH_INR[5][8]    2_67/68_4
ROACH_INR[5][9]    2_69/70_1
ROACH_INR[5][10]   2_69/70_2
ROACH_INR[5][11]   2_69/70_3
ROACH_INR[5][12]   2_69/70_4
ROACH_INR[5][13]   2_71/72_1
ROACH_INR[5][14]   2_71/72_2
ROACH_INR[5][15]   2_71/72_3
ROACH_INR[5][16]   2_71/72_4
ROACH_INR[5][17]   2_73/74_1
ROACH_INR[5][18]   2_73/74_2
ROACH_INR[5][19]   2_73/74_3
ROACH_INR[5][20]   2_73/74_4
ROACH_INR[5][21]   2_75/76_1
ROACH_INR[5][22]   2_75/76_2
ROACH_INR[5][23]   2_75/76_3
ROACH_INR[5][24]   2_75/76_4
ROACH_INR[5][25]   2_77/78_1
ROACH_INR[5][26]   2_77/78_2
ROACH_INR[5][27]   2_77/78_3
ROACH_INR[5][28]   2_77/78_4
ROACH_INR[5][29]   2_79/80_1
ROACH_INR[5][30]   2_79/80_2
ROACH_INR[5][31]   2_79/80_3
ROACH_INR[5][32]   2_79/80_4
ROACH_INR[6][1]    2_81/82_1
ROACH_INR[6][2]    2_81/82_2
ROACH_INR[6][3]    2_81/82_3
ROACH_INR[6][4]    2_81/82_4
ROACH_INR[6][5]    2_83/84_1
ROACH_INR[6][6]    2_83/84_2
ROACH_INR[6][7]    2_83/84_3
ROACH_INR[6][8]    2_83/84_4
ROACH_INR[6][9]    2_85/86_1
ROACH_INR[6][10]   2_85/86_2
ROACH_INR[6][11]   2_85/86_3
ROACH_INR[6][12]   2_85/86_4
ROACH_INR[6][13]   2_87/88_1
ROACH_INR[6][14]   2_87/88_2
ROACH_INR[6][15]   2_87/88_3
ROACH_INR[6][16]   2_87/88_4
ROACH_INR[6][17]   2_89/90_1
ROACH_INR[6][18]   2_89/90_2
ROACH_INR[6][19]   2_89/90_3
ROACH_INR[6][20]   2_89/90_4
ROACH_INR[6][21]   2_91/92_1
ROACH_INR[6][22]   2_91/92_2
ROACH_INR[6][23]   2_91/92_3
ROACH_INR[6][24]   2_91/92_4
ROACH_INR[6][25]   2_93/94_1
ROACH_INR[6][26]   2_93/94_2
ROACH_INR[6][27]   2_93/94_3
ROACH_INR[6][28]   2_93/94_4
ROACH_INR[6][29]   2_95/96_1
ROACH_INR[6][30]   2_95/96_2
ROACH_INR[6][31]   2_95/96_3
ROACH_INR[6][32]   2_95/96_4
ROACH_INR[7][1]    2_97/98_1
ROACH_INR[7][2]    2_97/98_2
ROACH_INR[7][3]    2_97/98_3
ROACH_INR[7][4]    2_97/98_4
ROACH_INR[7][5]    2_99/100_1
ROACH_INR[7][6]    2_99/100_2
ROACH_INR[7][7]    2_99/100_3
ROACH_INR[7][8]    2_99/100_4
ROACH_INR[7][9]    2_101/102_1
ROACH_INR[7][10]   2_101/102_2
ROACH_INR[7][11]   2_101/102_3
ROACH_INR[7][12]   2_101/102_4
ROACH_INR[7][13]   2_103/104_1
ROACH_INR[7][14]   2_103/104_2
ROACH_INR[7][15]   2_103/104_3
ROACH_INR[7][16]   2_103/104_4
ROACH_INR[7][17]   2_105/106_1
ROACH_INR[7][18]   2_105/106_2
ROACH_INR[7][19]   2_105/106_3
ROACH_INR[7][20]   2_105/106_4
ROACH_INR[7][21]   2_107/108_1
ROACH_INR[7][22]   2_107/108_2
ROACH_INR[7][23]   2_107/108_3
ROACH_INR[7][24]   2_107/108_4
ROACH_INR[7][25]   2_109/110_1
ROACH_INR[7][26]   2_109/110_2
ROACH_INR[7][27]   2_109/110_3
ROACH_INR[7][28]   2_109/110_4
ROACH_INR[7][29]   2_111/112_1
ROACH_INR[7][30]   2_111/112_2
ROACH_INR[7][31]   2_111/112_3
ROACH_INR[7][32]   2_111/112_4
ROACH_INR[8][1]    2_113/114_1
ROACH_INR[8][2]    2_113/114_2
ROACH_INR[8][3]    2_113/114_3
ROACH_INR[8][4]    2_113/114_4
ROACH_INR[8][5]    2_115/116_1
ROACH_INR[8][6]    2_115/116_2
ROACH_INR[8][7]    2_115/116_3
ROACH_INR[8][8]    2_115/116_4
ROACH_INR[8][9]    2_117/118_1
ROACH_INR[8][10]   2_117/118_2
ROACH_INR[8][11]   2_117/118_3
ROACH_INR[8][12]   2_117/118_4
ROACH_INR[8][13]   2_119/120_1
ROACH_INR[8][14]   2_119/120_2
ROACH_INR[8][15]   2_119/120_3
ROACH_INR[8][16]   2_119/120_4
ROACH_INR[8][17]   2_121/122_1
ROACH_INR[8][18]   2_121/122_2
ROACH_INR[8][19]   2_121/122_3
ROACH_INR[8][20]   2_121/122_4
ROACH_INR[8][21]   2_123/124_1
ROACH_INR[8][22]   2_123/124_2
ROACH_INR[8][23]   2_123/124_3
ROACH_INR[8][24]   2_123/124_4
ROACH_INR[8][25]   2_125/126_1
ROACH_INR[8][26]   2_125/126_2
ROACH_INR[8][27]   2_125/126_3
ROACH_INR[8][28]   2_125/126_4
ROACH_INR[8][29]   2_127/128_1
ROACH_INR[8][30]   2_127/128_2
ROACH_INR[8][31]   2_127/128_3
ROACH_INR[8][32]   2_127/128_4
ROACH_INR[9][1]    3_129/130_1
ROACH_INR[9][2]    3_129/130_2
ROACH_INR[9][3]    3_129/130_3
ROACH_INR[9][4]    3_129/130_4
ROACH_INR[9][5]    3_131/132_1
ROACH_INR[9][6]    3_131/132_2
ROACH_INR[9][7]    3_131/132_3
ROACH_INR[9][8]    3_131/132_4
ROACH_INR[9][9]    3_133/134_1
ROACH_INR[9][10]   3_133/134_2
ROACH_INR[9][11]   3_133/134_3
ROACH_INR[9][12]   3_133/134_4
ROACH_INR[9][13]   3_135/136_1
ROACH_INR[9][14]   3_135/136_2
ROACH_INR[9][15]   3_135/136_3
ROACH_INR[9][16]   3_135/136_4
ROACH_INR[9][17]   3_137/138_1
ROACH_INR[9][18]   3_137/138_2
ROACH_INR[9][19]   3_137/138_3
ROACH_INR[9][20]   3_137/138_4
ROACH_INR[9][21]   3_139/140_1
ROACH_INR[9][22]   3_139/140_2
ROACH_INR[9][23]   3_139/140_3
ROACH_INR[9][24]   3_139/140_4
ROACH_INR[9][25]   3_141/142_1
ROACH_INR[9][26]   3_141/142_2
ROACH_INR[9][27]   3_141/142_3
ROACH_INR[9][28]   3_141/142_4
ROACH_INR[9][29]   3_143/144_1
ROACH_INR[9][30]   3_143/144_2
ROACH_INR[9][31]   3_143/144_3
ROACH_INR[9][32]   3_143/144_4
ROACH_INR[10][1]   3_145/146_1
ROACH_INR[10][2]   3_145/146_2
ROACH_INR[10][3]   3_145/146_3
ROACH_INR[10][4]   3_145/146_4
ROACH_INR[10][5]   3_147/148_1
ROACH_INR[10][6]   3_147/148_2
ROACH_INR[10][7]   3_147/148_3
ROACH_INR[10][8]   3_147/148_4
ROACH_INR[10][9]   3_149/150_1
ROACH_INR[10][10]  3_149/150_2
ROACH_INR[10][11]  3_149/150_3
ROACH_INR[10][12]  3_149/150_4
ROACH_INR[10][13]  3_151/152_1
ROACH_INR[10][14]  3_151/152_2
ROACH_INR[10][15]  3_151/152_3
ROACH_INR[10][16]  3_151/152_4
ROACH_INR[10][17]  3_153/154_1
ROACH_INR[10][18]  3_153/154_2
ROACH_INR[10][19]  3_153/154_3
ROACH_INR[10][20]  3_153/154_4
ROACH_INR[10][21]  3_155/156_1
ROACH_INR[10][22]  3_155/156_2
ROACH_INR[10][23]  3_155/156_3
ROACH_INR[10][24]  3_155/156_4
ROACH_INR[10][25]  3_157/158_1
